classification_id,classification_code,category,severity_grade,description
121,PB-192,Paucibacillary,1,Thing machine ahead picture son report.
122,MB-865,Multibacillary,1,Nearly need behavior yeah tree.
123,PB-305,Paucibacillary,0,Water positive child usually factor relate indeed.
124,MB-643,Multibacillary,2,Woman during necessary himself two meet these.
125,MB-950,Multibacillary,0,Everybody so increase various.
126,MB-944,Multibacillary,1,Environment able rise study oil process tend.
127,MB-864,Multibacillary,1,Mrs generation necessary myself lay focus country.
128,PB-579,Paucibacillary,0,Occur do simply analysis seat.
129,PB-872,Paucibacillary,0,History professional star wonder manager already.
130,MB-966,Multibacillary,2,Whole forward beyond suddenly between treat address.
131,MB-192,Multibacillary,1,Improve pressure child light.
132,PB-370,Paucibacillary,2,Full realize power system system.
133,PB-565,Paucibacillary,1,Here first responsibility service their along attention.
134,MB-698,Multibacillary,1,Range explain dinner bed within set region beyond.
135,MB-210,Multibacillary,2,Really tough animal someone.
136,PB-582,Paucibacillary,0,Grow issue each include radio.
137,MB-724,Multibacillary,0,Color bad that people.
138,PB-750,Paucibacillary,1,Marriage on discussion point least.
139,MB-764,Multibacillary,1,Together let explain.
140,PB-243,Paucibacillary,0,Citizen kid generation onto police interesting economic.
141,PB-411,Paucibacillary,1,Current his low down occur.
142,PB-199,Paucibacillary,0,Fast recognize against stop how account ten.
143,PB-497,Paucibacillary,1,Treat seat strategy.
144,MB-786,Multibacillary,2,Simply discover soon despite couple.
145,MB-701,Multibacillary,2,Question return process stuff pick.
146,PB-524,Paucibacillary,2,Position final kid often run bed far section.
147,PB-953,Paucibacillary,1,Customer skill theory hand.
148,MB-386,Multibacillary,0,Tree store either station loss southern second.
149,MB-322,Multibacillary,1,Sound life away senior difficult put.
150,MB-341,Multibacillary,1,Whose source hand so add Mr.
151,PB-802,Paucibacillary,1,Happy see energy herself police he push.
152,MB-162,Multibacillary,1,Agent this no trip determine as statement.
153,MB-294,Multibacillary,0,Power bring animal also you.
154,MB-193,Multibacillary,2,Best thought career law.
155,PB-757,Paucibacillary,2,Industry score choice increase between majority impact.
156,PB-151,Paucibacillary,1,Allow have kitchen wear talk.
157,PB-228,Paucibacillary,2,Wonder happen top population.
158,PB-170,Paucibacillary,2,Huge couple business summer.
159,PB-700,Paucibacillary,0,Begin deep police wife anything four writer.
160,PB-436,Paucibacillary,0,Day stop never only spend do similar.
161,PB-383,Paucibacillary,0,Able teach certain candidate economy company produce ago.
162,PB-653,Paucibacillary,1,Group small open.
163,PB-212,Paucibacillary,2,Company appear score.
164,PB-234,Paucibacillary,0,Box as large gun order later develop.
165,MB-908,Multibacillary,0,Analysis situation term miss leader who article look.
166,MB-116,Multibacillary,0,International blue Republican kitchen tonight focus.
167,MB-153,Multibacillary,0,Assume every plan nature.
168,MB-638,Multibacillary,0,Herself our far measure involve soldier.
169,PB-587,Paucibacillary,1,Table prepare shoulder result.
170,MB-625,Multibacillary,2,Involve thousand including still human.
171,PB-562,Paucibacillary,2,Fine fine effort well.
172,PB-729,Paucibacillary,0,Attack story behavior benefit school speech news.
173,MB-569,Multibacillary,2,What no prove improve them wait institution trouble.
174,PB-162,Paucibacillary,1,Why outside goal.
175,MB-536,Multibacillary,2,Medical choice lot suggest glass news boy.
176,PB-602,Paucibacillary,2,Off southern suddenly window stand.
177,MB-175,Multibacillary,0,Push news participant price really ahead event several.
178,MB-722,Multibacillary,0,Go consider century price attorney scientist.
179,PB-229,Paucibacillary,1,Begin most heavy.
180,MB-490,Multibacillary,2,Game have return since nothing be apply.
181,MB-564,Multibacillary,2,Senior anyone bank kitchen.
182,MB-201,Multibacillary,2,Magazine kind event sense box involve.
183,PB-973,Paucibacillary,2,Question or money final determine.
184,PB-540,Paucibacillary,1,Area daughter war should share face build market.
185,PB-523,Paucibacillary,1,Compare herself region matter street south.
186,MB-508,Multibacillary,1,However score job least.
187,PB-420,Paucibacillary,1,Television office of remember.
188,MB-781,Multibacillary,1,Face if whom commercial way least.
189,MB-256,Multibacillary,2,Because such during open model how.
190,MB-168,Multibacillary,0,Second develop single baby plan.
191,PB-195,Paucibacillary,1,Member town glass road standard spring door.
192,PB-862,Paucibacillary,2,Eight community check service.
193,MB-931,Multibacillary,0,Concern significant management senior.
194,PB-700,Paucibacillary,2,Large under north play person ten physical character.
195,MB-786,Multibacillary,0,Light place someone option.
196,MB-462,Multibacillary,2,Medical financial later arm story baby.
197,MB-988,Multibacillary,2,Past medical leg never.
198,PB-394,Paucibacillary,2,Last special prepare.
199,MB-460,Multibacillary,0,Painting may whatever late specific study.
200,PB-258,Paucibacillary,2,Mean common easy just.
