facility_id,facility_name,facility_type,subnational_id,is_public
100,District 75 Rural Clinic 1,Rural Clinic,75,TRUE
101,District 77 Dermatology Unit 3,Dermatology Unit,77,FALSE
102,La Romana Dermatology Unit 5,Dermatology Unit,41,FALSE
103,Christ Church Dermatology Unit 5,Dermatology Unit,15,TRUE
104,Upper Demerara-Berbice Public Hospital 4,Public Hospital,33,TRUE
105,District 67 Health Centre 3,Health Centre,67,TRUE
106,San Fernando Rural Clinic 5,Rural Clinic,9,TRUE
107,District 85 Public Hospital 3,Public Hospital,85,FALSE
108,La Altagracia Dermatology Unit 3,Dermatology Unit,40,TRUE
109,District 90 Rural Clinic 5,Rural Clinic,90,TRUE
110,Gros Islet Dermatology Unit 4,Dermatology Unit,25,FALSE
111,District 96 Health Centre 5,Health Centre,96,FALSE
112,Santiago Dermatology Unit 5,Dermatology Unit,39,TRUE
113,Santiago Rural Clinic 2,Rural Clinic,39,TRUE
114,District 75 Rural Clinic 4,Rural Clinic,75,TRUE
115,District 57 Health Centre 5,Health Centre,57,TRUE
116,District 95 Health Centre 1,Health Centre,95,TRUE
117,District 66 Rural Clinic 1,Rural Clinic,66,TRUE
118,District 87 Rural Clinic 2,Rural Clinic,87,TRUE
119,New Providence Public Hospital 1,Public Hospital,19,TRUE
120,District 61 Public Hospital 4,Public Hospital,61,TRUE
121,District 81 Health Centre 4,Health Centre,81,TRUE
122,District 52 Health Centre 2,Health Centre,52,FALSE
123,District 89 Public Hospital 1,Public Hospital,89,TRUE
124,Saint Andrew Health Centre 5,Health Centre,29,TRUE
125,St. Ann Health Centre 1,Health Centre,7,TRUE
126,St. George Dermatology Unit 5,Dermatology Unit,18,FALSE
127,District 77 Rural Clinic 4,Rural Clinic,77,FALSE
128,District 93 Dermatology Unit 5,Dermatology Unit,93,TRUE
129,Abaco Dermatology Unit 4,Dermatology Unit,21,TRUE
130,District 97 Health Centre 3,Health Centre,97,FALSE
131,District 63 Health Centre 3,Health Centre,63,TRUE
132,Chaguanas Rural Clinic 2,Rural Clinic,10,TRUE
133,Nord Rural Clinic 5,Rural Clinic,43,TRUE
134,St. George Health Centre 2,Health Centre,18,TRUE
135,District 89 Health Centre 2,Health Centre,89,TRUE
136,District 54 Dermatology Unit 3,Dermatology Unit,54,FALSE
137,District 60 Dermatology Unit 1,Dermatology Unit,60,TRUE
138,District 54 Dermatology Unit 5,Dermatology Unit,54,FALSE
139,St. Catherine Dermatology Unit 4,Dermatology Unit,3,TRUE
140,District 46 Rural Clinic 4,Rural Clinic,46,TRUE
141,District 69 Health Centre 4,Health Centre,69,TRUE
142,Saint John Dermatology Unit 4,Dermatology Unit,35,TRUE
143,District 50 Rural Clinic 4,Rural Clinic,50,FALSE
144,Eleuthera Dermatology Unit 2,Dermatology Unit,22,FALSE
145,District 69 Public Hospital 4,Public Hospital,69,FALSE
146,District 73 Public Hospital 1,Public Hospital,73,FALSE
147,District 55 Health Centre 4,Health Centre,55,TRUE
148,St. Ann Rural Clinic 4,Rural Clinic,7,TRUE
149,Saint George Dermatology Unit 3,Dermatology Unit,28,TRUE
150,District 98 Dermatology Unit 3,Dermatology Unit,98,TRUE
151,Upper Demerara-Berbice Public Hospital 4,Public Hospital,33,TRUE
152,District 96 Public Hospital 3,Public Hospital,96,TRUE
153,District 84 Public Hospital 1,Public Hospital,84,TRUE
154,Demerara-Mahaica Health Centre 1,Health Centre,32,FALSE
155,Grand Bahama Health Centre 2,Health Centre,20,TRUE
156,District 86 Public Hospital 5,Public Hospital,86,TRUE
157,District 60 Rural Clinic 3,Rural Clinic,60,TRUE
158,District 78 Public Hospital 2,Public Hospital,78,TRUE
159,St. Michael Public Hospital 3,Public Hospital,14,FALSE
160,District 87 Dermatology Unit 4,Dermatology Unit,87,FALSE
161,Soufriere Public Hospital 5,Public Hospital,26,FALSE
162,District 81 Health Centre 1,Health Centre,81,FALSE
163,District 99 Rural Clinic 5,Rural Clinic,99,TRUE
164,District 73 Public Hospital 3,Public Hospital,73,FALSE
165,District 55 Rural Clinic 1,Rural Clinic,55,FALSE
166,District 83 Rural Clinic 1,Rural Clinic,83,TRUE
167,District 63 Public Hospital 4,Public Hospital,63,TRUE
168,District 82 Dermatology Unit 2,Dermatology Unit,82,TRUE
169,Exuma Rural Clinic 5,Rural Clinic,23,FALSE
170,District 100 Dermatology Unit 4,Dermatology Unit,100,TRUE
171,District 94 Rural Clinic 3,Rural Clinic,94,TRUE
172,Tobago Rural Clinic 4,Rural Clinic,12,TRUE
173,District 97 Dermatology Unit 5,Dermatology Unit,97,FALSE
174,District 86 Dermatology Unit 3,Dermatology Unit,86,TRUE
175,District 64 Rural Clinic 2,Rural Clinic,64,TRUE
176,Saint George Rural Clinic 3,Rural Clinic,28,TRUE
177,Saint Paul Rural Clinic 5,Rural Clinic,36,TRUE
178,District 67 Health Centre 1,Health Centre,67,TRUE
179,District 93 Dermatology Unit 4,Dermatology Unit,93,FALSE
180,District 98 Health Centre 4,Health Centre,98,FALSE
181,District 92 Dermatology Unit 4,Dermatology Unit,92,TRUE
182,Tobago Rural Clinic 2,Rural Clinic,12,TRUE
183,District 89 Health Centre 3,Health Centre,89,FALSE
184,District 75 Rural Clinic 4,Rural Clinic,75,FALSE
185,District 68 Rural Clinic 4,Rural Clinic,68,FALSE
186,District 71 Rural Clinic 3,Rural Clinic,71,FALSE
187,District 59 Rural Clinic 3,Rural Clinic,59,TRUE
188,Saint Patrick Public Hospital 2,Public Hospital,30,TRUE
189,St. James Health Centre 2,Health Centre,16,TRUE
190,District 95 Dermatology Unit 3,Dermatology Unit,95,FALSE
191,District 76 Rural Clinic 1,Rural Clinic,76,TRUE
192,Santo Domingo Health Centre 3,Health Centre,38,TRUE
193,Santiago Public Hospital 5,Public Hospital,39,TRUE
194,Saint Paul Public Hospital 1,Public Hospital,36,FALSE
195,Santo Domingo Health Centre 4,Health Centre,38,TRUE
196,St. Andrew Rural Clinic 4,Rural Clinic,2,TRUE
197,District 57 Rural Clinic 2,Rural Clinic,57,TRUE
198,Upper Demerara-Berbice Dermatology Unit 1,Dermatology Unit,33,TRUE
199,District 52 Dermatology Unit 1,Dermatology Unit,52,FALSE
200,District 81 Public Hospital 2,Public Hospital,81,TRUE
